pokedex,name,generation,type1,type2,height,weight,attack,defense
1,Bulbasaur,1,grass,poison,0.7,6.9,49,49
2,Ivysaur,1,grass,poison,1.0,13.0,62,63
3,Venusaur,1,grass,poison,2.0,100.0,100,123
4,Charmander,1,fire,,0.6,8.5,52,43
5,Charmeleon,1,fire,,1.1,19.0,64,58
6,Charizard,1,fire,flying,1.7,90.5,104,78
7,Squirtle,1,water,,0.5,9.0,48,65
8,Wartortle,1,water,,1.0,22.5,63,80
9,Blastoise,1,water,,1.6,85.5,103,120
10,Caterpie,1,bug,,0.3,2.9,30,35
11,Metapod,1,bug,,0.7,9.9,20,55
12,Butterfree,1,bug,flying,1.1,32.0,45,50
13,Weedle,1,bug,poison,0.3,3.2,35,30
14,Kakuna,1,bug,poison,0.6,10.0,25,50
15,Beedrill,1,bug,poison,1.0,29.5,150,40
16,Pidgey,1,normal,flying,0.3,1.8,45,40
17,Pidgeotto,1,normal,flying,1.1,30.0,60,55
18,Pidgeot,1,normal,flying,1.5,39.5,80,80
19,Rattata,1,normal,dark,,,56,35
20,Raticate,1,normal,dark,,,71,70
21,Spearow,1,normal,flying,0.3,2.0,60,30
22,Fearow,1,normal,flying,1.2,38.0,90,65
23,Ekans,1,poison,,2.0,6.9,60,44
24,Arbok,1,poison,,3.5,65.0,95,69
25,Pikachu,1,electric,,0.4,6.0,55,40
26,Raichu,1,electric,electric,,,85,50
27,Sandshrew,1,ground,ice,,,75,90
28,Sandslash,1,ground,ice,,,100,120
29,Nidoranâ™€,1,poison,,0.4,7.0,47,52
30,Nidorina,1,poison,,0.8,20.0,62,67
31,Nidoqueen,1,poison,ground,1.3,60.0,92,87
32,Nidoranâ™‚,1,poison,,0.5,9.0,57,40
33,Nidorino,1,poison,,0.9,19.5,72,57
34,Nidoking,1,poison,ground,1.4,62.0,102,77
35,Clefairy,1,fairy,,0.6,7.5,45,48
36,Clefable,1,fairy,,1.3,40.0,70,73
37,Vulpix,1,fire,ice,,,41,40
38,Ninetales,1,fire,ice,,,67,75
39,Jigglypuff,1,normal,fairy,0.5,5.5,45,20
40,Wigglytuff,1,normal,fairy,1.0,12.0,70,45
41,Zubat,1,poison,flying,0.8,7.5,45,35
42,Golbat,1,poison,flying,1.6,55.0,80,70
43,Oddish,1,grass,poison,0.5,5.4,50,55
44,Gloom,1,grass,poison,0.8,8.6,65,70
45,Vileplume,1,grass,poison,1.2,18.6,80,85
46,Paras,1,bug,grass,0.3,5.4,70,55
47,Parasect,1,bug,grass,1.0,29.5,95,80
48,Venonat,1,bug,poison,1.0,30.0,55,50
49,Venomoth,1,bug,poison,1.5,12.5,65,60
50,Diglett,1,ground,ground,,,55,30
51,Dugtrio,1,ground,ground,,,100,60
52,Meowth,1,normal,dark,,,35,35
53,Persian,1,normal,dark,,,60,60
54,Psyduck,1,water,,0.8,19.6,52,48
55,Golduck,1,water,,1.7,76.6,82,78
56,Mankey,1,fighting,,0.5,28.0,80,35
57,Primeape,1,fighting,,1.0,32.0,105,60
58,Growlithe,1,fire,,0.7,19.0,70,45
59,Arcanine,1,fire,,1.9,155.0,110,80
60,Poliwag,1,water,,0.6,12.4,50,40
61,Poliwhirl,1,water,,1.0,20.0,65,65
62,Poliwrath,1,water,fighting,1.3,54.0,95,95
63,Abra,1,psychic,,0.9,19.5,20,15
64,Kadabra,1,psychic,,1.3,56.5,35,30
65,Alakazam,1,psychic,,1.5,48.0,50,65
66,Machop,1,fighting,,0.8,19.5,80,50
67,Machoke,1,fighting,,1.5,70.5,100,70
68,Machamp,1,fighting,,1.6,130.0,130,80
69,Bellsprout,1,grass,poison,0.7,4.0,75,35
70,Weepinbell,1,grass,poison,1.0,6.4,90,50
71,Victreebel,1,grass,poison,1.7,15.5,105,65
72,Tentacool,1,water,poison,0.9,45.5,40,35
73,Tentacruel,1,water,poison,1.6,55.0,70,65
74,Geodude,1,rock,ground,,,80,100
75,Graveler,1,rock,ground,,,95,115
76,Golem,1,rock,ground,,,120,130
77,Ponyta,1,fire,,1.0,30.0,85,55
78,Rapidash,1,fire,,1.7,95.0,100,70
79,Slowpoke,1,water,psychic,1.2,36.0,65,65
80,Slowbro,1,water,psychic,1.6,78.5,75,180
81,Magnemite,1,electric,steel,0.3,6.0,35,70
82,Magneton,1,electric,steel,1.0,60.0,60,95
83,Farfetch'd,1,normal,flying,0.8,15.0,90,55
84,Doduo,1,normal,flying,1.4,39.2,85,45
85,Dodrio,1,normal,flying,1.8,85.2,110,70
86,Seel,1,water,,1.1,90.0,45,55
87,Dewgong,1,water,ice,1.7,120.0,70,80
88,Grimer,1,poison,poison,,,80,50
89,Muk,1,poison,poison,,,105,75
90,Shellder,1,water,,0.3,4.0,65,100
91,Cloyster,1,water,ice,1.5,132.5,95,180
92,Gastly,1,ghost,poison,1.3,0.1,35,30
93,Haunter,1,ghost,poison,1.6,0.1,50,45
94,Gengar,1,ghost,poison,1.5,40.5,65,80
95,Onix,1,rock,ground,8.8,210.0,45,160
96,Drowzee,1,psychic,,1.0,32.4,48,45
97,Hypno,1,psychic,,1.6,75.6,73,70
98,Krabby,1,water,,0.4,6.5,105,90
99,Kingler,1,water,,1.3,60.0,130,115
100,Voltorb,1,electric,,0.5,10.4,30,50
101,Electrode,1,electric,,1.2,66.6,50,70
102,Exeggcute,1,grass,psychic,0.4,2.5,40,80
103,Exeggutor,1,grass,psychic,,,105,85
104,Cubone,1,ground,,0.4,6.5,50,95
105,Marowak,1,ground,fire,,,80,110
106,Hitmonlee,1,fighting,,1.5,49.8,120,53
107,Hitmonchan,1,fighting,,1.4,50.2,105,79
108,Lickitung,1,normal,,1.2,65.5,55,75
109,Koffing,1,poison,,0.6,1.0,65,95
110,Weezing,1,poison,,1.2,9.5,90,120
111,Rhyhorn,1,ground,rock,1.0,115.0,85,95
112,Rhydon,1,ground,rock,1.9,120.0,130,120
113,Chansey,1,normal,,1.1,34.6,5,5
114,Tangela,1,grass,,1.0,35.0,55,115
115,Kangaskhan,1,normal,,2.2,80.0,125,100
116,Horsea,1,water,,0.4,8.0,40,70
117,Seadra,1,water,,1.2,25.0,65,95
118,Goldeen,1,water,,0.6,15.0,67,60
119,Seaking,1,water,,1.3,39.0,92,65
120,Staryu,1,water,,0.8,34.5,45,55
121,Starmie,1,water,psychic,1.1,80.0,75,85
122,Mr. Mime,1,psychic,fairy,1.3,54.5,45,65
123,Scyther,1,bug,flying,1.5,56.0,110,80
124,Jynx,1,ice,psychic,1.4,40.6,50,35
125,Electabuzz,1,electric,,1.1,30.0,83,57
126,Magmar,1,fire,,1.3,44.5,95,57
127,Pinsir,1,bug,,1.5,55.0,155,120
128,Tauros,1,normal,,1.4,88.4,100,95
129,Magikarp,1,water,,0.9,10.0,10,55
130,Gyarados,1,water,flying,6.5,235.0,155,109
131,Lapras,1,water,ice,2.5,220.0,85,80
132,Ditto,1,normal,,0.3,4.0,48,48
133,Eevee,1,normal,,0.3,6.5,55,50
134,Vaporeon,1,water,,1.0,29.0,65,60
135,Jolteon,1,electric,,0.8,24.5,65,60
136,Flareon,1,fire,,0.9,25.0,130,60
137,Porygon,1,normal,,0.8,36.5,60,70
138,Omanyte,1,rock,water,0.4,7.5,40,100
139,Omastar,1,rock,water,1.0,35.0,60,125
140,Kabuto,1,rock,water,0.5,11.5,80,90
141,Kabutops,1,rock,water,1.3,40.5,115,105
142,Aerodactyl,1,rock,flying,1.8,59.0,135,85
143,Snorlax,1,normal,,2.1,460.0,110,65
144,Articuno,1,ice,flying,1.7,55.4,85,100
145,Zapdos,1,electric,flying,1.6,52.6,90,85
146,Moltres,1,fire,flying,2.0,60.0,100,90
147,Dratini,1,dragon,,1.8,3.3,64,45
148,Dragonair,1,dragon,,4.0,16.5,84,65
149,Dragonite,1,dragon,flying,2.2,210.0,134,95
150,Mewtwo,1,psychic,,2.0,122.0,150,70
151,Mew,1,psychic,,0.4,4.0,100,100
152,Chikorita,2,grass,,0.9,6.4,49,65
153,Bayleef,2,grass,,1.2,15.8,62,80
154,Meganium,2,grass,,1.8,100.5,82,100
155,Cyndaquil,2,fire,,0.5,7.9,52,43
156,Quilava,2,fire,,0.9,19.0,64,58
157,Typhlosion,2,fire,,1.7,79.5,84,78
158,Totodile,2,water,,0.6,9.5,65,64
159,Croconaw,2,water,,1.1,25.0,80,80
160,Feraligatr,2,water,,2.3,88.8,105,100
161,Sentret,2,normal,,0.8,6.0,46,34
162,Furret,2,normal,,1.8,32.5,76,64
